#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 455081984 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3500, tid=25220
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 17:56:22 2024 India Standard Time elapsed time: 57.840142 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ed401c4990):  VMThread "VM Thread" [stack: 0x000000813e800000,0x000000813e900000] [id=25220]

Stack: [0x000000813e800000,0x000000813e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081418fe8f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ed471eaeb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 754|0x00000000af200000, 0x00000000af200000, 0x00000000af300000|  0%| F|  |TAMS 0x00000000af200000, 0x00000000af200000| Untracked 
| 755|0x00000000af300000, 0x00000000af300000, 0x00000000af400000|  0%| F|  |TAMS 0x00000000af300000, 0x00000000af300000| Untracked 
| 756|0x00000000af400000, 0x00000000af400000, 0x00000000af500000|  0%| F|  |TAMS 0x00000000af400000, 0x00000000af400000| Untracked 
| 757|0x00000000af500000, 0x00000000af500000, 0x00000000af600000|  0%| F|  |TAMS 0x00000000af500000, 0x00000000af500000| Untracked 
| 758|0x00000000af600000, 0x00000000af600000, 0x00000000af700000|  0%| F|  |TAMS 0x00000000af600000, 0x00000000af600000| Untracked 
| 759|0x00000000af700000, 0x00000000af700000, 0x00000000af800000|  0%| F|  |TAMS 0x00000000af700000, 0x00000000af700000| Untracked 
| 760|0x00000000af800000, 0x00000000af800000, 0x00000000af900000|  0%| F|  |TAMS 0x00000000af800000, 0x00000000af800000| Untracked 
| 761|0x00000000af900000, 0x00000000af900000, 0x00000000afa00000|  0%| F|  |TAMS 0x00000000af900000, 0x00000000af900000| Untracked 
| 762|0x00000000afa00000, 0x00000000afa00000, 0x00000000afb00000|  0%| F|  |TAMS 0x00000000afa00000, 0x00000000afa00000| Untracked 
| 763|0x00000000afb00000, 0x00000000afb00000, 0x00000000afc00000|  0%| F|  |TAMS 0x00000000afb00000, 0x00000000afb00000| Untracked 
| 764|0x00000000afc00000, 0x00000000afc00000, 0x00000000afd00000|  0%| F|  |TAMS 0x00000000afc00000, 0x00000000afc00000| Untracked 
| 765|0x00000000afd00000, 0x00000000afd00000, 0x00000000afe00000|  0%| F|  |TAMS 0x00000000afd00000, 0x00000000afd00000| Untracked 
| 766|0x00000000afe00000, 0x00000000afe00000, 0x00000000aff00000|  0%| F|  |TAMS 0x00000000afe00000, 0x00000000afe00000| Untracked 
| 767|0x00000000aff00000, 0x00000000aff00000, 0x00000000b0000000|  0%| F|  |TAMS 0x00000000aff00000, 0x00000000aff00000| Untracked 
| 768|0x00000000b0000000, 0x00000000b0000000, 0x00000000b0100000|  0%| F|  |TAMS 0x00000000b0000000, 0x00000000b0000000| Untracked 
| 769|0x00000000b0100000, 0x00000000b0100000, 0x00000000b0200000|  0%| F|  |TAMS 0x00000000b0100000, 0x00000000b0100000| Untracked 
| 770|0x00000000b0200000, 0x00000000b0200000, 0x00000000b0300000|  0%| F|  |TAMS 0x00000000b0200000, 0x00000000b0200000| Untracked 
| 771|0x00000000b0300000, 0x00000000b0300000, 0x00000000b0400000|  0%| F|  |TAMS 0x00000000b0300000, 0x00000000b0300000| Untracked 
| 772|0x00000000b0400000, 0x00000000b0400000, 0x00000000b0500000|  0%| F|  |TAMS 0x00000000b0400000, 0x00000000b0400000| Untracked 
| 773|0x00000000b0500000, 0x00000000b0500000, 0x00000000b0600000|  0%| F|  |TAMS 0x00000000b0500000, 0x00000000b0500000| Untracked 
| 774|0x00000000b0600000, 0x00000000b0600000, 0x00000000b0700000|  0%| F|  |TAMS 0x00000000b0600000, 0x00000000b0600000| Untracked 
| 775|0x00000000b0700000, 0x00000000b0700000, 0x00000000b0800000|  0%| F|  |TAMS 0x00000000b0700000, 0x00000000b0700000| Untracked 
| 776|0x00000000b0800000, 0x00000000b0800000, 0x00000000b0900000|  0%| F|  |TAMS 0x00000000b0800000, 0x00000000b0800000| Untracked 
| 777|0x00000000b0900000, 0x00000000b0900000, 0x00000000b0a00000|  0%| F|  |TAMS 0x00000000b0900000, 0x00000000b0900000| Untracked 
| 778|0x00000000b0a00000, 0x00000000b0a00000, 0x00000000b0b00000|  0%| F|  |TAMS 0x00000000b0a00000, 0x00000000b0a00000| Untracked 
| 779|0x00000000b0b00000, 0x00000000b0b00000, 0x00000000b0c00000|  0%| F|  |TAMS 0x00000000b0b00000, 0x00000000b0b00000| Untracked 
| 780|0x00000000b0c00000, 0x00000000b0c00000, 0x00000000b0d00000|  0%| F|  |TAMS 0x00000000b0c00000, 0x00000000b0c00000| Untracked 
| 781|0x00000000b0d00000, 0x00000000b0d00000, 0x00000000b0e00000|  0%| F|  |TAMS 0x00000000b0d00000, 0x00000000b0d00000| Untracked 
| 782|0x00000000b0e00000, 0x00000000b0e00000, 0x00000000b0f00000|  0%| F|  |TAMS 0x00000000b0e00000, 0x00000000b0e00000| Untracked 
| 783|0x00000000b0f00000, 0x00000000b0f00000, 0x00000000b1000000|  0%| F|  |TAMS 0x00000000b0f00000, 0x00000000b0f00000| Untracked 
| 784|0x00000000b1000000, 0x00000000b1000000, 0x00000000b1100000|  0%| F|  |TAMS 0x00000000b1000000, 0x00000000b1000000| Untracked 
| 785|0x00000000b1100000, 0x00000000b1100000, 0x00000000b1200000|  0%| F|  |TAMS 0x00000000b1100000, 0x00000000b1100000| Untracked 
| 786|0x00000000b1200000, 0x00000000b1200000, 0x00000000b1300000|  0%| F|  |TAMS 0x00000000b1200000, 0x00000000b1200000| Untracked 
| 787|0x00000000b1300000, 0x00000000b1300000, 0x00000000b1400000|  0%| F|  |TAMS 0x00000000b1300000, 0x00000000b1300000| Untracked 
| 788|0x00000000b1400000, 0x00000000b1400000, 0x00000000b1500000|  0%| F|  |TAMS 0x00000000b1400000, 0x00000000b1400000| Untracked 

Card table byte_map: [0x000001ed38710000,0x000001ed38b10000] _byte_map_base: 0x000001ed38310000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ed253fac20, (CMBitMap*) 0x000001ed253fabe0
 Prev Bits: [0x000001ed3af10000, 0x000001ed3cf10000)
 Next Bits: [0x000001ed38f10000, 0x000001ed3af10000)

Polling page: 0x000001ed232f0000

Metaspace:

Usage:
  Non-class:    134.68 MB used.
      Class:     20.19 MB used.
       Both:    154.86 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     135.19 MB ( 70%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      20.69 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     155.88 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  8.84 MB
       Class:  11.16 MB
        Both:  20.00 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 257.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1682.
num_arena_deaths: 38.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2491.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 65.
num_chunks_taken_from_freelist: 7771.
num_chunk_merges: 39.
num_chunk_splits: 5207.
num_chunks_enlarged: 3547.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=19102Kb max_used=22289Kb free=100065Kb
 bounds [0x000001ed30410000, 0x000001ed319e0000, 0x000001ed37870000]
CodeHeap 'profiled nmethods': size=119104Kb used=48749Kb max_used=49951Kb free=70354Kb
 bounds [0x000001ed28870000, 0x000001ed2b940000, 0x000001ed2fcc0000]
CodeHeap 'non-nmethods': size=7488Kb used=4199Kb max_used=4324Kb free=3289Kb
 bounds [0x000001ed2fcc0000, 0x000001ed30110000, 0x000001ed30410000]
 total_blobs=25728 nmethods=24672 adapters=963
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 57.829 Thread 0x000001ed525193d0 nmethod 32203 0x000001ed2aea5c10 code [0x000001ed2aea5f00, 0x000001ed2aea6748]
Event: 57.829 Thread 0x000001ed525193d0 32225       2       org.jetbrains.org.objectweb.asm.tree.InsnList::add (62 bytes)
Event: 57.829 Thread 0x000001ed525198e0 nmethod 32175 0x000001ed2b0abb90 code [0x000001ed2b0ac2c0, 0x000001ed2b0b0978]
Event: 57.830 Thread 0x000001ed525198e0 32229       2       org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument::isInitialized (49 bytes)
Event: 57.830 Thread 0x000001ed525193d0 nmethod 32225 0x000001ed29379890 code [0x000001ed29379a40, 0x000001ed29379d78]
Event: 57.830 Thread 0x000001ed525193d0 32174       2       org.jetbrains.kotlin.metadata.ProtoBuf$Function::initFields (91 bytes)
Event: 57.831 Thread 0x000001ed525198e0 nmethod 32229 0x000001ed2b7dbb90 code [0x000001ed2b7dbd40, 0x000001ed2b7dbf48]
Event: 57.831 Thread 0x000001ed525198e0 32172       2       org.jetbrains.kotlin.metadata.ProtoBuf$Function$1::parsePartialFrom (11 bytes)
Event: 57.831 Thread 0x000001ed525193d0 nmethod 32174 0x000001ed2a69a590 code [0x000001ed2a69a760, 0x000001ed2a69ac78]
Event: 57.831 Thread 0x000001ed525193d0 32235   !   2       org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument::<init> (401 bytes)
Event: 57.832 Thread 0x000001ed525198e0 nmethod 32172 0x000001ed289a5210 code [0x000001ed289a53a0, 0x000001ed289a5528]
Event: 57.832 Thread 0x000001ed525198e0 32226       2       org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode::<init> (15 bytes)
Event: 57.832 Thread 0x000001ed525198e0 nmethod 32226 0x000001ed28bb5690 code [0x000001ed28bb5820, 0x000001ed28bb5938]
Event: 57.832 Thread 0x000001ed525198e0 32232       2       org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument::initFields (20 bytes)
Event: 57.833 Thread 0x000001ed402f86c0 nmethod 32228% 0x000001ed2b7d4190 code [0x000001ed2b7d4480, 0x000001ed2b7d5678]
Event: 57.833 Thread 0x000001ed402f86c0 32233       2       org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1::parsePartialFrom (7 bytes)
Event: 57.833 Thread 0x000001ed525198e0 nmethod 32232 0x000001ed28fa9b90 code [0x000001ed28fa9d20, 0x000001ed28fa9f18]
Event: 57.833 Thread 0x000001ed52517f90 nmethod 32199 0x000001ed2b272410 code [0x000001ed2b272ac0, 0x000001ed2b276cc8]
Event: 57.833 Thread 0x000001ed525198e0 32218       2       org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature::isInitialized (25 bytes)
Event: 57.833 Thread 0x000001ed402f86c0 nmethod 32233 0x000001ed2b285410 code [0x000001ed2b2855a0, 0x000001ed2b2856c8]

GC Heap History (20 events):
Event: 55.999 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 743424K, used 412486K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 154349K, committed 155264K, reserved 1245184K
  class space    used 20173K, committed 20608K, reserved 1048576K
}
Event: 56.572 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 743424K, used 667462K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 249 young (254976K), 17 survivors (17408K)
 Metaspace       used 154522K, committed 155520K, reserved 1245184K
  class space    used 20196K, committed 20672K, reserved 1048576K
}
Event: 56.580 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 743424K, used 425088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 154522K, committed 155520K, reserved 1245184K
  class space    used 20196K, committed 20672K, reserved 1048576K
}
Event: 56.683 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 743424K, used 605312K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 163 young (166912K), 15 survivors (15360K)
 Metaspace       used 154944K, committed 155904K, reserved 1245184K
  class space    used 20267K, committed 20736K, reserved 1048576K
}
Event: 56.689 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 743424K, used 448275K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 154944K, committed 155904K, reserved 1245184K
  class space    used 20267K, committed 20736K, reserved 1048576K
}
Event: 57.024 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 743424K, used 652051K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 214 young (219136K), 22 survivors (22528K)
 Metaspace       used 155661K, committed 156672K, reserved 1245184K
  class space    used 20396K, committed 20928K, reserved 1048576K
}
Event: 57.039 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 743424K, used 476619K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 155661K, committed 156672K, reserved 1245184K
  class space    used 20396K, committed 20928K, reserved 1048576K
}
Event: 57.287 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 743424K, used 628171K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 176 young (180224K), 27 survivors (27648K)
 Metaspace       used 156936K, committed 157952K, reserved 1245184K
  class space    used 20505K, committed 20992K, reserved 1048576K
}
Event: 57.317 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 743424K, used 536261K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 156936K, committed 157952K, reserved 1245184K
  class space    used 20505K, committed 20992K, reserved 1048576K
}
Event: 57.359 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 743424K, used 621253K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 22 survivors (22528K)
 Metaspace       used 157048K, committed 158080K, reserved 1245184K
  class space    used 20515K, committed 21056K, reserved 1048576K
}
Event: 57.370 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 743424K, used 547684K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 157048K, committed 158080K, reserved 1245184K
  class space    used 20515K, committed 21056K, reserved 1048576K
}
Event: 57.477 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 743424K, used 629604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 8 survivors (8192K)
 Metaspace       used 157269K, committed 158272K, reserved 1245184K
  class space    used 20531K, committed 21056K, reserved 1048576K
}
Event: 57.481 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 743424K, used 552300K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 157269K, committed 158272K, reserved 1245184K
  class space    used 20531K, committed 21056K, reserved 1048576K
}
Event: 57.554 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 807936K, used 558444K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 4 survivors (4096K)
 Metaspace       used 157327K, committed 158272K, reserved 1245184K
  class space    used 20540K, committed 21056K, reserved 1048576K
}
Event: 57.557 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 807936K, used 476199K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 157327K, committed 158272K, reserved 1245184K
  class space    used 20540K, committed 21056K, reserved 1048576K
}
Event: 57.769 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 807936K, used 646183K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 172 young (176128K), 5 survivors (5120K)
 Metaspace       used 158386K, committed 159424K, reserved 1245184K
  class space    used 20653K, committed 21184K, reserved 1048576K
}
Event: 57.773 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 807936K, used 484771K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 158386K, committed 159424K, reserved 1245184K
  class space    used 20653K, committed 21184K, reserved 1048576K
}
Event: 57.786 GC heap before
{Heap before GC invocations=126 (full 0):
 garbage-first heap   total 807936K, used 509347K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 14 survivors (14336K)
 Metaspace       used 158415K, committed 159424K, reserved 1245184K
  class space    used 20660K, committed 21184K, reserved 1048576K
}
Event: 57.790 GC heap after
{Heap after GC invocations=127 (full 0):
 garbage-first heap   total 807936K, used 405286K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 158415K, committed 159424K, reserved 1245184K
  class space    used 20660K, committed 21184K, reserved 1048576K
}
Event: 57.834 GC heap before
{Heap before GC invocations=127 (full 0):
 garbage-first heap   total 807936K, used 442150K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 2 survivors (2048K)
 Metaspace       used 158580K, committed 159616K, reserved 1245184K
  class space    used 20672K, committed 21184K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.081 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.205 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 57.694 Thread 0x000001ed552261e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ed31977d9c relative=0x00000000000007bc
Event: 57.694 Thread 0x000001ed552261e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ed31977d9c method=com.android.tools.r8.internal.ku.n()Ljava/lang/String; @ 47 c2
Event: 57.694 Thread 0x000001ed552261e0 DEOPT PACKING pc=0x000001ed31977d9c sp=0x000000814b2fda10
Event: 57.694 Thread 0x000001ed552261e0 DEOPT UNPACKING pc=0x000001ed2fd169a3 sp=0x000000814b2fd9e8 mode 2
Event: 57.694 Thread 0x000001ed552261e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ed3196fce8 relative=0x0000000000000148
Event: 57.694 Thread 0x000001ed552261e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ed3196fce8 method=com.android.tools.r8.internal.iu.c(Ljava/lang/Object;)V @ 28 c2
Event: 57.695 Thread 0x000001ed552261e0 DEOPT PACKING pc=0x000001ed3196fce8 sp=0x000000814b2fd9d0
Event: 57.695 Thread 0x000001ed552261e0 DEOPT UNPACKING pc=0x000001ed2fd169a3 sp=0x000000814b2fd970 mode 2
Event: 57.741 Thread 0x000001ed4b891510 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ed319b0d94 relative=0x0000000000000974
Event: 57.741 Thread 0x000001ed524f6040 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ed319b0d94 relative=0x0000000000000974
Event: 57.741 Thread 0x000001ed4b891510 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ed319b0d94 method=org.jetbrains.kotlin.com.intellij.util.io.IOUtil.writeString(Ljava/lang/String;Ljava/io/DataOutput;)V @ 34 c2
Event: 57.741 Thread 0x000001ed524f6040 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ed319b0d94 method=org.jetbrains.kotlin.com.intellij.util.io.IOUtil.writeString(Ljava/lang/String;Ljava/io/DataOutput;)V @ 34 c2
Event: 57.741 Thread 0x000001ed4b891510 DEOPT PACKING pc=0x000001ed319b0d94 sp=0x000000814cefb5a0
Event: 57.741 Thread 0x000001ed4b891510 DEOPT UNPACKING pc=0x000001ed2fd169a3 sp=0x000000814cefb558 mode 2
Event: 57.741 Thread 0x000001ed524f6040 DEOPT PACKING pc=0x000001ed319b0d94 sp=0x000000814d7fb330
Event: 57.741 Thread 0x000001ed524f6040 DEOPT UNPACKING pc=0x000001ed2fd169a3 sp=0x000000814d7fb2e8 mode 2
Event: 57.776 Thread 0x000001ed541cc790 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ed3182d458 relative=0x00000000000037f8
Event: 57.776 Thread 0x000001ed541cc790 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ed3182d458 method=org.jetbrains.org.objectweb.asm.ClassReader.readConst(I[C)Ljava/lang/Object; @ 15 c2
Event: 57.776 Thread 0x000001ed541cc790 DEOPT PACKING pc=0x000001ed3182d458 sp=0x0000008146df80d0
Event: 57.776 Thread 0x000001ed541cc790 DEOPT UNPACKING pc=0x000001ed2fd169a3 sp=0x0000008146df7ff8 mode 2

Classes unloaded (19 events):
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee4c00'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee4800'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee4000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee4000'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee3c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee3c00'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee3800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee3800'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee4400'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee3400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee3400'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee2c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee2c00'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee2800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee2800'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee3000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee3000'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee2400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee2400'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee2000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee2000'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee1c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee1c00'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee1400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee1400'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee1800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee1800'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee0c00'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee0400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee0400'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee0800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee0800'
Event: 40.583 Thread 0x000001ed401c4990 Unloading class 0x0000000100ee1000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ee1000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 56.799 Thread 0x000001ed541cc790 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a849c510}> (0x00000000a849c510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 56.799 Thread 0x000001ed541cc790 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a849c900}> (0x00000000a849c900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 56.799 Thread 0x000001ed54922730 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a833db10}> (0x00000000a833db10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 56.799 Thread 0x000001ed54922730 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a833dee0}> (0x00000000a833dee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 56.831 Thread 0x000001ed555cb9c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad123f28}> (0x00000000ad123f28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
